[0.011s] Invoking command in '/home/kch/ros2_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/yolo_ros:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --build /home/kch/ros2_ws/build/vision_msgs -- -j16 -l16
[0.058s] [  1%] Built target gtest_main
[0.058s] [  2%] Built target vision_msgs__cpp
[0.058s] [  3%] Built target gtest
[0.059s] [ 15%] Built target vision_msgs__rosidl_generator_c
[0.069s] [ 15%] Built target ament_cmake_python_symlink_vision_msgs
[0.081s] [ 26%] Built target vision_msgs__rosidl_typesupport_c
[0.082s] [ 38%] Built target vision_msgs__rosidl_typesupport_cpp
[0.083s] [ 51%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.083s] [ 60%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.083s] [ 71%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.084s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.101s] [ 82%] Built target vision_msgs
[0.120s] [ 83%] Built target vision_msgs__py
[0.120s] [ 84%] Built target vision_msgs_test
[0.141s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.159s] [ 99%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.159s] [ 99%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[0.159s] [100%] Built target vision_msgs__rosidl_typesupport_c__pyext
[0.219s] running egg_info
[0.220s] writing vision_msgs.egg-info/PKG-INFO
[0.220s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[0.220s] writing top-level names to vision_msgs.egg-info/top_level.txt
[0.222s] reading manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.222s] writing manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.244s] [100%] Built target ament_cmake_python_build_vision_msgs_egg
[0.257s] Invoked command in '/home/kch/ros2_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/yolo_ros:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --build /home/kch/ros2_ws/build/vision_msgs -- -j16 -l16
[0.258s] Invoking command in '/home/kch/ros2_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/yolo_ros:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --install /home/kch/ros2_ws/build/vision_msgs
[0.264s] -- Install configuration: ""
[0.264s] -- Execute custom install script
[0.264s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/ament_index/resource_index/rosidl_interfaces/vision_msgs
[0.265s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d.h
[0.265s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d_array.h
[0.265s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box3_d.h
[0.265s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box3_d_array.h
[0.265s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/classification.h
[0.265s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__functions.h
[0.265s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__struct.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__type_support.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__functions.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__struct.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__type_support.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__functions.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__struct.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__type_support.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__functions.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__struct.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__type_support.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__functions.h
[0.266s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__struct.h
