[0.012s] Invoking command in '/home/kch/ros2_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --build /home/kch/ros2_ws/build/vision_msgs -- -j16 -l16
[0.065s] [  2%] Built target gtest
[0.066s] [  2%] Built target gtest_main
[0.066s] [  3%] Built target vision_msgs__cpp
[0.072s] [ 15%] Built target vision_msgs__rosidl_generator_c
[0.074s] [ 15%] Built target ament_cmake_python_symlink_vision_msgs
[0.109s] [ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[0.123s] [ 38%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.126s] [ 49%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.130s] [ 60%] Built target vision_msgs__rosidl_typesupport_c
[0.131s] [ 71%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.134s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 82%] Built target vision_msgs
[0.187s] [ 83%] Built target vision_msgs__py
[0.187s] [ 84%] Built target vision_msgs_test
[0.216s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.242s] [ 97%] Built target vision_msgs__rosidl_typesupport_c__pyext
[0.243s] [ 99%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.243s] [100%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[0.314s] running egg_info
[0.314s] writing vision_msgs.egg-info/PKG-INFO
[0.314s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[0.315s] writing top-level names to vision_msgs.egg-info/top_level.txt
[0.317s] reading manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.318s] writing manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.350s] [100%] Built target ament_cmake_python_build_vision_msgs_egg
[0.372s] Invoked command in '/home/kch/ros2_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --build /home/kch/ros2_ws/build/vision_msgs -- -j16 -l16
[0.374s] Invoking command in '/home/kch/ros2_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --install /home/kch/ros2_ws/build/vision_msgs
[0.380s] -- Install configuration: ""
[0.381s] -- Execute custom install script
[0.381s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/ament_index/resource_index/rosidl_interfaces/vision_msgs
[0.382s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d.h
